productID,productName,Category,subCategory,Brand,Season,Color,Size,Gender,supplierId
252,Women Skirt 252,Women,Skirt,H&M,Autumn,Green,XL,Women,48
253,Kids Kids Jacket 253,Kids,Kids Jacket,H&M,Winter,Blue,XL,Kids,31
254,Women Dress 254,Women,Dress,H&M,Autumn,Black,M,Women,46
255,Men Jeans 255,Men,Jeans,H&M,Summer,White,L,Men,29
256,Women Blazer 256,Women,Blazer,H&M,Winter,Blue,M,Women,19
257,Women Jeans 257,Women,Jeans,H&M,Summer,Grey,M,Women,5
258,Women Blazer 258,Women,Blazer,H&M,Autumn,Blue,M,Women,47
259,Kids Kids Jeans 259,Kids,Kids Jeans,H&M,Spring,Black,XL,Kids,43
260,Men Hoodie 260,Men,Hoodie,H&M,Spring,Beige,L,Men,9
261,Women Dress 261,Women,Dress,H&M,Spring,Green,L,Women,42
262,Kids Kids Jeans 262,Kids,Kids Jeans,H&M,Summer,Beige,L,Kids,33
263,Women Jeans 263,Women,Jeans,H&M,Spring,White,S,Women,22
264,Accessories Belt 264,Accessories,Belt,H&M,Winter,White,S,Unisex,10
265,Men T-Shirt 265,Men,T-Shirt,H&M,Summer,Beige,M,Men,50
266,Women Blazer 266,Women,Blazer,H&M,Autumn,White,S,Women,12
267,Kids Kids Jeans 267,Kids,Kids Jeans,H&M,Autumn,Black,L,Kids,24
268,Women Top 268,Women,Top,H&M,Autumn,Green,M,Women,49
269,Kids Kids Jacket 269,Kids,Kids Jacket,H&M,Winter,Green,S,Kids,20
270,Accessories Belt 270,Accessories,Belt,H&M,Winter,Blue,XL,Unisex,29
271,Women Jeans 271,Women,Jeans,H&M,Autumn,Green,XL,Women,27
272,Accessories Bag 272,Accessories,Bag,H&M,Winter,Grey,M,Unisex,4
273,Women Jeans 273,Women,Jeans,H&M,Summer,Beige,XL,Women,8
274,Men Jeans 274,Men,Jeans,H&M,Spring,Red,XL,Men,10
275,Kids Kids Tee 275,Kids,Kids Tee,H&M,Winter,Grey,L,Kids,23
276,Accessories Belt 276,Accessories,Belt,H&M,Summer,Red,XL,Unisex,24
277,Men T-Shirt 277,Men,T-Shirt,H&M,Spring,White,XS,Men,21
278,Accessories Scarf 278,Accessories,Scarf,H&M,Winter,White,XS,Unisex,19
279,Accessories Belt 279,Accessories,Belt,H&M,Winter,Grey,L,Unisex,29
280,Women Dress 280,Women,Dress,H&M,Summer,Blue,S,Women,10
281,Women Blazer 281,Women,Blazer,H&M,Autumn,Black,M,Women,16
282,Women Dress 282,Women,Dress,H&M,Winter,Red,XL,Women,30
283,Men Jacket 283,Men,Jacket,H&M,Summer,Beige,XL,Men,37
284,Men Jeans 284,Men,Jeans,H&M,Spring,Red,XS,Men,40
285,Women Blazer 285,Women,Blazer,H&M,Autumn,White,XS,Women,34
286,Accessories Cap 286,Accessories,Cap,H&M,Summer,Red,L,Unisex,3
287,Women Jeans 287,Women,Jeans,H&M,Spring,Beige,XS,Women,23
288,Kids Kids Hoodie 288,Kids,Kids Hoodie,H&M,Winter,Beige,XS,Kids,50
289,Women Jeans 289,Women,Jeans,H&M,Winter,Black,M,Women,35
290,Women Top 290,Women,Top,H&M,Autumn,Beige,L,Women,41
291,Men Jeans 291,Men,Jeans,H&M,Summer,Beige,L,Men,3
292,Men T-Shirt 292,Men,T-Shirt,H&M,Winter,Black,M,Men,20
293,Women Blazer 293,Women,Blazer,H&M,Autumn,Blue,XS,Women,49
294,Women Jeans 294,Women,Jeans,H&M,Spring,Grey,XS,Women,42
295,Women Dress 295,Women,Dress,H&M,Spring,Red,L,Women,48
296,Women Skirt 296,Women,Skirt,H&M,Spring,White,L,Women,45
297,Women Blazer 297,Women,Blazer,H&M,Spring,Grey,XS,Women,47
298,Women Skirt 298,Women,Skirt,H&M,Winter,Green,M,Women,21
299,Men Hoodie 299,Men,Hoodie,H&M,Spring,Blue,L,Men,39
300,Kids Kids Jeans 300,Kids,Kids Jeans,H&M,Autumn,Blue,L,Kids,3
301,Kids Kids Hoodie 301,Kids,Kids Hoodie,H&M,Autumn,Blue,XS,Kids,5
302,Women Skirt 302,Women,Skirt,H&M,Spring,Green,S,Women,2
303,Men Shirt 303,Men,Shirt,H&M,Autumn,Black,S,Men,5
304,Men Hoodie 304,Men,Hoodie,H&M,Spring,Red,XL,Men,3
305,Women Skirt 305,Women,Skirt,H&M,Spring,Blue,L,Women,49
306,Men Jeans 306,Men,Jeans,H&M,Spring,Red,M,Men,42
307,Men T-Shirt 307,Men,T-Shirt,H&M,Summer,Beige,S,Men,32
308,Women Blazer 308,Women,Blazer,H&M,Summer,Blue,M,Women,46
309,Women Blazer 309,Women,Blazer,H&M,Spring,Beige,L,Women,13
310,Men T-Shirt 310,Men,T-Shirt,H&M,Autumn,White,L,Men,6
311,Kids Kids Hoodie 311,Kids,Kids Hoodie,H&M,Spring,Beige,XS,Kids,36
312,Women Jeans 312,Women,Jeans,H&M,Winter,Beige,S,Women,24
313,Women Dress 313,Women,Dress,H&M,Winter,Grey,S,Women,16
314,Kids Kids Tee 314,Kids,Kids Tee,H&M,Spring,Green,XL,Kids,24
315,Women Blazer 315,Women,Blazer,H&M,Winter,Green,XS,Women,5
316,Women Skirt 316,Women,Skirt,H&M,Autumn,Grey,L,Women,37
317,Men Hoodie 317,Men,Hoodie,H&M,Summer,Red,L,Men,44
318,Women Top 318,Women,Top,H&M,Winter,Grey,S,Women,28
319,Women Dress 319,Women,Dress,H&M,Summer,Green,S,Women,20
320,Men Hoodie 320,Men,Hoodie,H&M,Winter,Blue,XL,Men,19
321,Kids Kids Hoodie 321,Kids,Kids Hoodie,H&M,Winter,Beige,XL,Kids,18
322,Men Hoodie 322,Men,Hoodie,H&M,Summer,Green,S,Men,38
323,Accessories Bag 323,Accessories,Bag,H&M,Winter,Beige,XL,Unisex,47
324,Accessories Scarf 324,Accessories,Scarf,H&M,Summer,Grey,XS,Unisex,6
325,Men Shirt 325,Men,Shirt,H&M,Spring,Beige,S,Men,50
326,Women Blazer 326,Women,Blazer,H&M,Summer,Red,XL,Women,19
327,Women Jeans 327,Women,Jeans,H&M,Autumn,White,L,Women,20
328,Women Dress 328,Women,Dress,H&M,Winter,Red,L,Women,31
329,Women Jeans 329,Women,Jeans,H&M,Winter,Blue,M,Women,47
330,Accessories Scarf 330,Accessories,Scarf,H&M,Autumn,White,M,Unisex,33
331,Women Jeans 331,Women,Jeans,H&M,Winter,Red,XS,Women,18
332,Women Top 332,Women,Top,H&M,Summer,Black,M,Women,25
333,Kids Kids Jacket 333,Kids,Kids Jacket,H&M,Winter,Grey,S,Kids,21
334,Accessories Scarf 334,Accessories,Scarf,H&M,Winter,Grey,S,Unisex,32
335,Accessories Belt 335,Accessories,Belt,H&M,Autumn,Blue,L,Unisex,2
336,Men Jacket 336,Men,Jacket,H&M,Autumn,White,S,Men,38
337,Women Dress 337,Women,Dress,H&M,Spring,Red,XL,Women,42
338,Women Jeans 338,Women,Jeans,H&M,Summer,Grey,XS,Women,28
339,Men Hoodie 339,Men,Hoodie,H&M,Spring,Grey,L,Men,24
340,Men T-Shirt 340,Men,T-Shirt,H&M,Winter,Blue,XL,Men,19
341,Men Shirt 341,Men,Shirt,H&M,Autumn,Grey,XL,Men,18
342,Kids Kids Tee 342,Kids,Kids Tee,H&M,Winter,Black,L,Kids,24
343,Kids Kids Hoodie 343,Kids,Kids Hoodie,H&M,Spring,Grey,S,Kids,13
344,Women Skirt 344,Women,Skirt,H&M,Summer,Black,XS,Women,9
345,Kids Kids Jacket 345,Kids,Kids Jacket,H&M,Autumn,White,XL,Kids,33
346,Men Shirt 346,Men,Shirt,H&M,Spring,White,L,Men,40
347,Kids Kids Hoodie 347,Kids,Kids Hoodie,H&M,Spring,Green,XL,Kids,35
348,Women Blazer 348,Women,Blazer,H&M,Spring,Red,XS,Women,24
349,Women Dress 349,Women,Dress,H&M,Autumn,Green,M,Women,47
350,Kids Kids Tee 350,Kids,Kids Tee,H&M,Autumn,Blue,XL,Kids,37
351,Men T-Shirt 351,Men,T-Shirt,H&M,Autumn,White,XL,Men,41
352,Kids Kids Jacket 352,Kids,Kids Jacket,H&M,Winter,Grey,S,Kids,3
353,Women Dress 353,Women,Dress,H&M,Winter,Black,L,Women,21
354,Women Skirt 354,Women,Skirt,H&M,Winter,Red,XL,Women,50
355,Women Skirt 355,Women,Skirt,H&M,Summer,Beige,S,Women,34
356,Men Hoodie 356,Men,Hoodie,H&M,Autumn,Green,L,Men,21
357,Accessories Belt 357,Accessories,Belt,H&M,Spring,Green,M,Unisex,44
358,Kids Kids Hoodie 358,Kids,Kids Hoodie,H&M,Autumn,White,S,Kids,18
359,Women Top 359,Women,Top,H&M,Spring,Grey,M,Women,46
360,Men Jacket 360,Men,Jacket,H&M,Spring,Red,M,Men,36
361,Accessories Scarf 361,Accessories,Scarf,H&M,Spring,Black,XL,Unisex,44
362,Women Skirt 362,Women,Skirt,H&M,Spring,Grey,S,Women,19
363,Men T-Shirt 363,Men,T-Shirt,H&M,Spring,Red,M,Men,48
364,Women Top 364,Women,Top,H&M,Spring,Green,M,Women,9
365,Men Shirt 365,Men,Shirt,H&M,Winter,White,XS,Men,43
366,Accessories Bag 366,Accessories,Bag,H&M,Winter,Black,XS,Unisex,27
367,Women Skirt 367,Women,Skirt,H&M,Summer,Beige,S,Women,1
368,Accessories Bag 368,Accessories,Bag,H&M,Autumn,Beige,L,Unisex,31
369,Women Jeans 369,Women,Jeans,H&M,Spring,Blue,XS,Women,50
370,Men Shirt 370,Men,Shirt,H&M,Winter,Green,XS,Men,12
371,Women Top 371,Women,Top,H&M,Summer,Grey,L,Women,32
372,Men Hoodie 372,Men,Hoodie,H&M,Summer,Black,M,Men,37
373,Women Jeans 373,Women,Jeans,H&M,Spring,Red,XL,Women,34
374,Women Top 374,Women,Top,H&M,Autumn,Blue,S,Women,8
375,Women Skirt 375,Women,Skirt,H&M,Spring,Beige,S,Women,1
376,Kids Kids Hoodie 376,Kids,Kids Hoodie,H&M,Winter,White,XL,Kids,41
377,Kids Kids Jacket 377,Kids,Kids Jacket,H&M,Spring,Black,L,Kids,43
378,Men Jeans 378,Men,Jeans,H&M,Autumn,Blue,S,Men,1
379,Men Jeans 379,Men,Jeans,H&M,Autumn,Grey,M,Men,22
380,Women Blazer 380,Women,Blazer,H&M,Summer,Blue,M,Women,45
381,Men T-Shirt 381,Men,T-Shirt,H&M,Autumn,Blue,S,Men,26
382,Women Jeans 382,Women,Jeans,H&M,Summer,Beige,M,Women,24
383,Women Top 383,Women,Top,H&M,Winter,Red,S,Women,30
384,Kids Kids Hoodie 384,Kids,Kids Hoodie,H&M,Autumn,Beige,XL,Kids,31
385,Kids Kids Jeans 385,Kids,Kids Jeans,H&M,Winter,Beige,XL,Kids,6
386,Women Blazer 386,Women,Blazer,H&M,Spring,Black,XL,Women,8
387,Men Shirt 387,Men,Shirt,H&M,Winter,Green,XL,Men,10
388,Men Shirt 388,Men,Shirt,H&M,Autumn,Black,S,Men,46
389,Women Dress 389,Women,Dress,H&M,Autumn,Grey,XS,Women,30
390,Men Jacket 390,Men,Jacket,H&M,Autumn,Green,XS,Men,36
391,Women Jeans 391,Women,Jeans,H&M,Summer,Red,M,Women,1
392,Kids Kids Tee 392,Kids,Kids Tee,H&M,Summer,Red,M,Kids,45
393,Men T-Shirt 393,Men,T-Shirt,H&M,Summer,Red,XS,Men,19
394,Women Top 394,Women,Top,H&M,Autumn,Blue,L,Women,29
395,Kids Kids Jacket 395,Kids,Kids Jacket,H&M,Autumn,Black,XL,Kids,9
396,Women Jeans 396,Women,Jeans,H&M,Summer,White,XL,Women,26
397,Women Top 397,Women,Top,H&M,Summer,Grey,XS,Women,20
398,Women Blazer 398,Women,Blazer,H&M,Autumn,Green,L,Women,15
399,Men Hoodie 399,Men,Hoodie,H&M,Winter,Blue,S,Men,47
400,Kids Kids Tee 400,Kids,Kids Tee,H&M,Autumn,Green,XS,Kids,16
401,Men T-Shirt 401,Men,T-Shirt,H&M,Summer,Red,XL,Men,44
402,Kids Kids Tee 402,Kids,Kids Tee,H&M,Winter,Beige,XS,Kids,26
403,Women Blazer 403,Women,Blazer,H&M,Winter,Grey,XS,Women,9
404,Women Jeans 404,Women,Jeans,H&M,Winter,Grey,XL,Women,21
405,Women Jeans 405,Women,Jeans,H&M,Winter,Blue,S,Women,43
406,Women Skirt 406,Women,Skirt,H&M,Spring,Blue,XS,Women,36
407,Accessories Bag 407,Accessories,Bag,H&M,Autumn,Green,L,Unisex,4
408,Accessories Belt 408,Accessories,Belt,H&M,Spring,Beige,L,Unisex,27
409,Men Jacket 409,Men,Jacket,H&M,Winter,Grey,XL,Men,31
410,Men Jeans 410,Men,Jeans,H&M,Spring,Grey,S,Men,30
411,Accessories Belt 411,Accessories,Belt,H&M,Autumn,Green,XL,Unisex,9
412,Women Jeans 412,Women,Jeans,H&M,Winter,Blue,XS,Women,29
413,Kids Kids Tee 413,Kids,Kids Tee,H&M,Winter,Black,M,Kids,25
414,Women Blazer 414,Women,Blazer,H&M,Summer,Grey,XS,Women,13
415,Kids Kids Jeans 415,Kids,Kids Jeans,H&M,Autumn,White,M,Kids,20
416,Accessories Cap 416,Accessories,Cap,H&M,Winter,White,XS,Unisex,48
417,Accessories Belt 417,Accessories,Belt,H&M,Winter,Beige,XL,Unisex,46
418,Men Jeans 418,Men,Jeans,H&M,Spring,Grey,M,Men,25
419,Women Jeans 419,Women,Jeans,H&M,Spring,Blue,M,Women,33
420,Kids Kids Jacket 420,Kids,Kids Jacket,H&M,Summer,Grey,L,Kids,49
421,Kids Kids Jeans 421,Kids,Kids Jeans,H&M,Spring,Blue,L,Kids,3
422,Women Top 422,Women,Top,H&M,Winter,Black,M,Women,36
423,Accessories Belt 423,Accessories,Belt,H&M,Spring,White,S,Unisex,22
424,Men Shirt 424,Men,Shirt,H&M,Winter,Red,XL,Men,42
425,Accessories Scarf 425,Accessories,Scarf,H&M,Spring,Grey,L,Unisex,47
426,Women Skirt 426,Women,Skirt,H&M,Autumn,White,M,Women,11
427,Men Shirt 427,Men,Shirt,H&M,Autumn,White,XL,Men,42
428,Accessories Cap 428,Accessories,Cap,H&M,Summer,Grey,XS,Unisex,49
429,Men Jeans 429,Men,Jeans,H&M,Winter,Black,S,Men,1
430,Men Jacket 430,Men,Jacket,H&M,Spring,Black,XL,Men,41
431,Women Blazer 431,Women,Blazer,H&M,Autumn,Beige,L,Women,2
432,Men Shirt 432,Men,Shirt,H&M,Autumn,Black,XS,Men,34
433,Kids Kids Hoodie 433,Kids,Kids Hoodie,H&M,Summer,Green,L,Kids,12
434,Men T-Shirt 434,Men,T-Shirt,H&M,Winter,White,S,Men,40
435,Women Jeans 435,Women,Jeans,H&M,Spring,Grey,L,Women,6
436,Women Skirt 436,Women,Skirt,H&M,Autumn,Green,S,Women,45
437,Men T-Shirt 437,Men,T-Shirt,H&M,Summer,Black,L,Men,25
438,Women Skirt 438,Women,Skirt,H&M,Summer,Beige,XS,Women,45
439,Men Jacket 439,Men,Jacket,H&M,Autumn,Beige,M,Men,37
440,Accessories Cap 440,Accessories,Cap,H&M,Summer,White,S,Unisex,45
441,Kids Kids Jacket 441,Kids,Kids Jacket,H&M,Spring,Black,XS,Kids,44
442,Accessories Cap 442,Accessories,Cap,H&M,Winter,Grey,M,Unisex,2
443,Accessories Bag 443,Accessories,Bag,H&M,Autumn,Black,M,Unisex,11
444,Women Blazer 444,Women,Blazer,H&M,Autumn,Beige,XL,Women,22
445,Women Top 445,Women,Top,H&M,Summer,Green,M,Women,4
446,Men Jeans 446,Men,Jeans,H&M,Summer,Blue,XL,Men,50
447,Women Blazer 447,Women,Blazer,H&M,Autumn,Grey,M,Women,2
448,Women Skirt 448,Women,Skirt,H&M,Autumn,White,M,Women,36
449,Accessories Belt 449,Accessories,Belt,H&M,Winter,Beige,XL,Unisex,43
450,Women Blazer 450,Women,Blazer,H&M,Spring,Grey,S,Women,46
451,Men Hoodie 451,Men,Hoodie,H&M,Winter,Red,S,Men,48
452,Women Jeans 452,Women,Jeans,H&M,Summer,Black,XS,Women,20
453,Women Jeans 453,Women,Jeans,H&M,Summer,White,XS,Women,12
454,Women Blazer 454,Women,Blazer,H&M,Autumn,Black,XS,Women,6
455,Women Dress 455,Women,Dress,H&M,Spring,Grey,L,Women,1
456,Men Jacket 456,Men,Jacket,H&M,Summer,Beige,XL,Men,16
457,Women Top 457,Women,Top,H&M,Autumn,White,S,Women,18
458,Women Skirt 458,Women,Skirt,H&M,Winter,Black,S,Women,28
459,Men Hoodie 459,Men,Hoodie,H&M,Autumn,Grey,XS,Men,24
460,Men Jeans 460,Men,Jeans,H&M,Autumn,Green,XL,Men,13
461,Women Top 461,Women,Top,H&M,Spring,Black,L,Women,22
462,Kids Kids Jacket 462,Kids,Kids Jacket,H&M,Spring,Red,M,Kids,28
463,Kids Kids Jeans 463,Kids,Kids Jeans,H&M,Spring,Blue,XL,Kids,45
464,Men Hoodie 464,Men,Hoodie,H&M,Winter,Red,M,Men,19
465,Kids Kids Jacket 465,Kids,Kids Jacket,H&M,Winter,Blue,L,Kids,18
466,Kids Kids Jacket 466,Kids,Kids Jacket,H&M,Spring,Black,XL,Kids,13
467,Women Blazer 467,Women,Blazer,H&M,Winter,Beige,XL,Women,2
468,Accessories Belt 468,Accessories,Belt,H&M,Winter,Red,M,Unisex,45
469,Men Jacket 469,Men,Jacket,H&M,Autumn,White,M,Men,16
470,Men Jeans 470,Men,Jeans,H&M,Autumn,Grey,L,Men,5
471,Women Blazer 471,Women,Blazer,H&M,Autumn,Green,L,Women,35
472,Women Skirt 472,Women,Skirt,H&M,Summer,Grey,M,Women,45
473,Kids Kids Tee 473,Kids,Kids Tee,H&M,Summer,Grey,S,Kids,43
474,Women Top 474,Women,Top,H&M,Summer,Green,L,Women,49
475,Women Skirt 475,Women,Skirt,H&M,Summer,Black,XS,Women,17
476,Men Shirt 476,Men,Shirt,H&M,Winter,Red,M,Men,26
477,Women Blazer 477,Women,Blazer,H&M,Winter,Blue,XS,Women,31
478,Men Jacket 478,Men,Jacket,H&M,Summer,Black,S,Men,23
479,Women Skirt 479,Women,Skirt,H&M,Winter,Green,L,Women,23
480,Women Skirt 480,Women,Skirt,H&M,Autumn,Blue,XS,Women,20
481,Men T-Shirt 481,Men,T-Shirt,H&M,Summer,Grey,M,Men,42
482,Men Jeans 482,Men,Jeans,H&M,Winter,Green,S,Men,36
483,Men Shirt 483,Men,Shirt,H&M,Autumn,Red,S,Men,26
484,Women Top 484,Women,Top,H&M,Autumn,Red,XS,Women,48
485,Women Top 485,Women,Top,H&M,Autumn,Green,L,Women,25
486,Men Jeans 486,Men,Jeans,H&M,Winter,Blue,XS,Men,37
487,Men Shirt 487,Men,Shirt,H&M,Winter,Blue,M,Men,13
488,Women Jeans 488,Women,Jeans,H&M,Autumn,Green,M,Women,39
489,Women Skirt 489,Women,Skirt,H&M,Summer,Blue,M,Women,30
490,Women Jeans 490,Women,Jeans,H&M,Summer,Beige,S,Women,21
491,Men Hoodie 491,Men,Hoodie,H&M,Summer,White,M,Men,45
492,Men Jacket 492,Men,Jacket,H&M,Autumn,Green,S,Men,37
493,Women Top 493,Women,Top,H&M,Autumn,Beige,XL,Women,45
494,Accessories Bag 494,Accessories,Bag,H&M,Winter,Red,M,Unisex,9
495,Men Jacket 495,Men,Jacket,H&M,Summer,Grey,M,Men,1
496,Women Top 496,Women,Top,H&M,Autumn,Green,XL,Women,42
497,Women Skirt 497,Women,Skirt,H&M,Autumn,Beige,L,Women,32
498,Men Shirt 498,Men,Shirt,H&M,Summer,Grey,S,Men,19
499,Men Jeans 499,Men,Jeans,H&M,Spring,White,L,Men,37
500,Kids Kids Jacket 500,Kids,Kids Jacket,H&M,Summer,Green,XS,Kids,18
