productID,productName,Category,subCategory,Brand,Season,Color,Size,Gender,supplierId
501,Kids Kids Hoodie 501,Kids,Kids Hoodie,H&M,Summer,Grey,L,Kids,35
502,Men Jacket 502,Men,Jacket,H&M,Summer,Beige,S,Men,20
503,Kids Kids Tee 503,Kids,Kids Tee,H&M,Autumn,Blue,M,Kids,6
504,Women Dress 504,Women,Dress,H&M,Winter,White,XL,Women,45
505,Women Blazer 505,Women,Blazer,H&M,Autumn,White,XL,Women,9
506,Kids Kids Jeans 506,Kids,Kids Jeans,H&M,Summer,Green,M,Kids,35
507,Men Shirt 507,Men,Shirt,H&M,Winter,Blue,M,Men,19
508,Women Blazer 508,Women,Blazer,H&M,Summer,White,L,Women,4
509,Accessories Bag 509,Accessories,Bag,H&M,Winter,White,S,Unisex,46
510,Women Top 510,Women,Top,H&M,Autumn,Red,S,Women,37
511,Women Skirt 511,Women,Skirt,H&M,Autumn,Red,XS,Women,41
512,Kids Kids Tee 512,Kids,Kids Tee,H&M,Autumn,Green,M,Kids,45
513,Accessories Scarf 513,Accessories,Scarf,H&M,Autumn,Red,M,Unisex,38
514,Men T-Shirt 514,Men,T-Shirt,H&M,Autumn,Beige,M,Men,5
515,Kids Kids Jacket 515,Kids,Kids Jacket,H&M,Winter,Red,S,Kids,32
516,Men Hoodie 516,Men,Hoodie,H&M,Spring,Green,XL,Men,9
517,Women Skirt 517,Women,Skirt,H&M,Spring,Beige,XS,Women,3
518,Men Jacket 518,Men,Jacket,H&M,Summer,Black,S,Men,29
519,Women Skirt 519,Women,Skirt,H&M,Winter,Beige,S,Women,42
520,Women Jeans 520,Women,Jeans,H&M,Summer,Beige,M,Women,17
521,Men Jeans 521,Men,Jeans,H&M,Summer,Red,M,Men,47
522,Women Top 522,Women,Top,H&M,Autumn,Beige,XS,Women,46
523,Men Jeans 523,Men,Jeans,H&M,Autumn,Black,S,Men,38
524,Men Jacket 524,Men,Jacket,H&M,Summer,Black,M,Men,8
525,Accessories Belt 525,Accessories,Belt,H&M,Winter,Red,XS,Unisex,15
526,Women Dress 526,Women,Dress,H&M,Summer,Blue,M,Women,20
527,Men Jeans 527,Men,Jeans,H&M,Winter,Black,XL,Men,37
528,Men Jeans 528,Men,Jeans,H&M,Autumn,Blue,S,Men,41
529,Kids Kids Jacket 529,Kids,Kids Jacket,H&M,Autumn,Grey,S,Kids,6
530,Kids Kids Jeans 530,Kids,Kids Jeans,H&M,Summer,Green,L,Kids,23
531,Accessories Scarf 531,Accessories,Scarf,H&M,Winter,White,M,Unisex,42
532,Men Shirt 532,Men,Shirt,H&M,Spring,Grey,XS,Men,43
533,Kids Kids Jeans 533,Kids,Kids Jeans,H&M,Winter,Beige,L,Kids,19
534,Women Top 534,Women,Top,H&M,Autumn,Red,XS,Women,16
535,Women Blazer 535,Women,Blazer,H&M,Summer,Green,XS,Women,24
536,Accessories Bag 536,Accessories,Bag,H&M,Autumn,Grey,XL,Unisex,27
537,Women Top 537,Women,Top,H&M,Autumn,Grey,XS,Women,2
538,Women Dress 538,Women,Dress,H&M,Spring,White,XS,Women,4
539,Accessories Belt 539,Accessories,Belt,H&M,Spring,Beige,XL,Unisex,50
540,Women Skirt 540,Women,Skirt,H&M,Summer,Beige,XL,Women,35
541,Women Jeans 541,Women,Jeans,H&M,Summer,Blue,XS,Women,33
542,Accessories Bag 542,Accessories,Bag,H&M,Spring,Red,XL,Unisex,41
543,Kids Kids Tee 543,Kids,Kids Tee,H&M,Spring,Beige,L,Kids,47
544,Accessories Bag 544,Accessories,Bag,H&M,Summer,White,XS,Unisex,28
545,Men Shirt 545,Men,Shirt,H&M,Summer,Blue,S,Men,8
546,Men Jeans 546,Men,Jeans,H&M,Summer,White,L,Men,23
547,Women Jeans 547,Women,Jeans,H&M,Winter,Blue,S,Women,48
548,Kids Kids Hoodie 548,Kids,Kids Hoodie,H&M,Summer,Grey,XS,Kids,22
549,Kids Kids Hoodie 549,Kids,Kids Hoodie,H&M,Summer,Blue,XL,Kids,41
550,Men Jacket 550,Men,Jacket,H&M,Spring,Black,L,Men,37
551,Men Jeans 551,Men,Jeans,H&M,Spring,Grey,XS,Men,37
552,Women Dress 552,Women,Dress,H&M,Winter,Beige,XL,Women,1
553,Men T-Shirt 553,Men,T-Shirt,H&M,Winter,Black,L,Men,24
554,Women Top 554,Women,Top,H&M,Winter,Grey,XS,Women,36
555,Kids Kids Jacket 555,Kids,Kids Jacket,H&M,Winter,Blue,S,Kids,27
556,Accessories Scarf 556,Accessories,Scarf,H&M,Spring,Grey,XS,Unisex,37
557,Women Blazer 557,Women,Blazer,H&M,Summer,White,S,Women,34
558,Accessories Belt 558,Accessories,Belt,H&M,Summer,Red,M,Unisex,50
559,Kids Kids Hoodie 559,Kids,Kids Hoodie,H&M,Summer,Green,L,Kids,1
560,Women Jeans 560,Women,Jeans,H&M,Spring,Beige,XL,Women,16
561,Women Blazer 561,Women,Blazer,H&M,Autumn,Grey,S,Women,47
562,Accessories Bag 562,Accessories,Bag,H&M,Winter,Black,L,Unisex,2
563,Men Hoodie 563,Men,Hoodie,H&M,Summer,Blue,XS,Men,49
564,Women Jeans 564,Women,Jeans,H&M,Summer,White,XL,Women,16
565,Women Dress 565,Women,Dress,H&M,Winter,Beige,M,Women,6
566,Men Jeans 566,Men,Jeans,H&M,Autumn,Beige,M,Men,30
567,Accessories Cap 567,Accessories,Cap,H&M,Summer,Green,S,Unisex,41
568,Kids Kids Tee 568,Kids,Kids Tee,H&M,Summer,Red,S,Kids,16
569,Men Hoodie 569,Men,Hoodie,H&M,Autumn,Beige,M,Men,21
570,Women Top 570,Women,Top,H&M,Summer,White,S,Women,50
571,Kids Kids Tee 571,Kids,Kids Tee,H&M,Winter,Black,S,Kids,29
572,Women Skirt 572,Women,Skirt,H&M,Summer,Green,M,Women,50
573,Men Hoodie 573,Men,Hoodie,H&M,Autumn,Blue,XS,Men,6
574,Men Hoodie 574,Men,Hoodie,H&M,Summer,White,M,Men,10
575,Men Jeans 575,Men,Jeans,H&M,Spring,Red,XL,Men,4
576,Women Jeans 576,Women,Jeans,H&M,Winter,Black,L,Women,29
577,Women Blazer 577,Women,Blazer,H&M,Winter,Black,L,Women,7
578,Kids Kids Jeans 578,Kids,Kids Jeans,H&M,Summer,Black,XS,Kids,50
579,Accessories Bag 579,Accessories,Bag,H&M,Winter,Grey,L,Unisex,24
580,Women Dress 580,Women,Dress,H&M,Spring,Grey,XS,Women,2
581,Accessories Bag 581,Accessories,Bag,H&M,Autumn,Grey,S,Unisex,6
582,Accessories Scarf 582,Accessories,Scarf,H&M,Summer,Black,L,Unisex,4
583,Men Shirt 583,Men,Shirt,H&M,Autumn,Grey,L,Men,32
584,Men Jacket 584,Men,Jacket,H&M,Winter,Blue,S,Men,12
585,Men Jacket 585,Men,Jacket,H&M,Winter,Black,XL,Men,40
586,Women Jeans 586,Women,Jeans,H&M,Autumn,Red,XL,Women,31
587,Men Hoodie 587,Men,Hoodie,H&M,Autumn,White,L,Men,13
588,Women Blazer 588,Women,Blazer,H&M,Winter,Beige,XL,Women,2
589,Accessories Scarf 589,Accessories,Scarf,H&M,Autumn,Green,L,Unisex,23
590,Accessories Scarf 590,Accessories,Scarf,H&M,Autumn,Blue,S,Unisex,2
591,Women Top 591,Women,Top,H&M,Summer,Grey,M,Women,4
592,Kids Kids Jacket 592,Kids,Kids Jacket,H&M,Spring,Grey,XL,Kids,15
593,Accessories Cap 593,Accessories,Cap,H&M,Winter,Beige,S,Unisex,18
594,Women Dress 594,Women,Dress,H&M,Winter,Green,L,Women,23
595,Accessories Bag 595,Accessories,Bag,H&M,Winter,White,XL,Unisex,21
596,Kids Kids Hoodie 596,Kids,Kids Hoodie,H&M,Summer,Beige,M,Kids,37
597,Women Blazer 597,Women,Blazer,H&M,Winter,Grey,L,Women,35
598,Women Skirt 598,Women,Skirt,H&M,Summer,Black,XS,Women,15
599,Women Dress 599,Women,Dress,H&M,Autumn,Black,M,Women,40
600,Men Jeans 600,Men,Jeans,H&M,Spring,Beige,S,Men,21
601,Men Jeans 601,Men,Jeans,H&M,Winter,Grey,XS,Men,34
602,Kids Kids Tee 602,Kids,Kids Tee,H&M,Spring,Beige,L,Kids,38
603,Men Hoodie 603,Men,Hoodie,H&M,Spring,White,S,Men,47
604,Accessories Belt 604,Accessories,Belt,H&M,Spring,White,XL,Unisex,45
605,Kids Kids Hoodie 605,Kids,Kids Hoodie,H&M,Winter,Beige,XL,Kids,12
606,Women Jeans 606,Women,Jeans,H&M,Winter,White,XS,Women,45
607,Accessories Belt 607,Accessories,Belt,H&M,Summer,White,XL,Unisex,21
608,Accessories Bag 608,Accessories,Bag,H&M,Summer,Red,S,Unisex,22
609,Kids Kids Jeans 609,Kids,Kids Jeans,H&M,Spring,Blue,S,Kids,41
610,Kids Kids Tee 610,Kids,Kids Tee,H&M,Spring,Red,XS,Kids,17
611,Men T-Shirt 611,Men,T-Shirt,H&M,Spring,Blue,XS,Men,47
612,Men Jacket 612,Men,Jacket,H&M,Autumn,Beige,L,Men,11
613,Kids Kids Jacket 613,Kids,Kids Jacket,H&M,Autumn,Blue,XL,Kids,25
614,Men Jacket 614,Men,Jacket,H&M,Winter,White,L,Men,5
615,Kids Kids Tee 615,Kids,Kids Tee,H&M,Spring,Black,M,Kids,17
616,Accessories Cap 616,Accessories,Cap,H&M,Spring,White,L,Unisex,11
617,Kids Kids Tee 617,Kids,Kids Tee,H&M,Spring,Green,XL,Kids,31
618,Kids Kids Jacket 618,Kids,Kids Jacket,H&M,Winter,Green,L,Kids,11
619,Men Hoodie 619,Men,Hoodie,H&M,Winter,White,L,Men,45
620,Women Blazer 620,Women,Blazer,H&M,Spring,Beige,M,Women,20
621,Men T-Shirt 621,Men,T-Shirt,H&M,Autumn,Green,XL,Men,32
622,Men Hoodie 622,Men,Hoodie,H&M,Summer,Red,XS,Men,19
623,Kids Kids Jacket 623,Kids,Kids Jacket,H&M,Winter,Black,XS,Kids,14
624,Men Hoodie 624,Men,Hoodie,H&M,Summer,Red,XS,Men,20
625,Kids Kids Jacket 625,Kids,Kids Jacket,H&M,Autumn,Beige,M,Kids,6
626,Women Skirt 626,Women,Skirt,H&M,Winter,Blue,L,Women,24
627,Men T-Shirt 627,Men,T-Shirt,H&M,Spring,Red,L,Men,17
628,Men Hoodie 628,Men,Hoodie,H&M,Summer,White,XS,Men,6
629,Women Blazer 629,Women,Blazer,H&M,Autumn,Grey,XL,Women,15
630,Women Skirt 630,Women,Skirt,H&M,Autumn,Green,L,Women,37
631,Kids Kids Jacket 631,Kids,Kids Jacket,H&M,Spring,Black,L,Kids,46
632,Men Shirt 632,Men,Shirt,H&M,Winter,Black,L,Men,12
633,Accessories Bag 633,Accessories,Bag,H&M,Winter,Grey,S,Unisex,9
634,Men T-Shirt 634,Men,T-Shirt,H&M,Autumn,White,S,Men,39
635,Men T-Shirt 635,Men,T-Shirt,H&M,Summer,Red,XL,Men,26
636,Women Jeans 636,Women,Jeans,H&M,Autumn,Grey,XS,Women,45
637,Women Blazer 637,Women,Blazer,H&M,Autumn,Black,L,Women,10
638,Men Shirt 638,Men,Shirt,H&M,Summer,Black,XL,Men,50
639,Men Hoodie 639,Men,Hoodie,H&M,Spring,Red,M,Men,25
640,Women Blazer 640,Women,Blazer,H&M,Autumn,Black,S,Women,18
641,Women Blazer 641,Women,Blazer,H&M,Autumn,Black,L,Women,22
642,Women Dress 642,Women,Dress,H&M,Autumn,Blue,M,Women,2
643,Women Jeans 643,Women,Jeans,H&M,Spring,Blue,L,Women,45
644,Women Top 644,Women,Top,H&M,Winter,Blue,L,Women,50
645,Kids Kids Hoodie 645,Kids,Kids Hoodie,H&M,Autumn,Green,XS,Kids,13
646,Women Skirt 646,Women,Skirt,H&M,Autumn,Grey,XL,Women,24
647,Kids Kids Jeans 647,Kids,Kids Jeans,H&M,Summer,Blue,XL,Kids,26
648,Men Shirt 648,Men,Shirt,H&M,Summer,White,S,Men,13
649,Kids Kids Jeans 649,Kids,Kids Jeans,H&M,Summer,Red,XS,Kids,24
650,Kids Kids Hoodie 650,Kids,Kids Hoodie,H&M,Spring,Grey,L,Kids,33
651,Women Dress 651,Women,Dress,H&M,Summer,White,M,Women,32
652,Women Top 652,Women,Top,H&M,Autumn,Green,XL,Women,23
653,Women Jeans 653,Women,Jeans,H&M,Summer,Blue,XS,Women,25
654,Men Shirt 654,Men,Shirt,H&M,Winter,Grey,S,Men,42
655,Men Jeans 655,Men,Jeans,H&M,Spring,Beige,L,Men,33
656,Men T-Shirt 656,Men,T-Shirt,H&M,Autumn,White,S,Men,39
657,Kids Kids Jeans 657,Kids,Kids Jeans,H&M,Spring,Green,M,Kids,46
658,Accessories Scarf 658,Accessories,Scarf,H&M,Autumn,Red,M,Unisex,30
659,Men Jacket 659,Men,Jacket,H&M,Spring,Beige,XL,Men,40
660,Women Dress 660,Women,Dress,H&M,Summer,Green,M,Women,36
661,Women Blazer 661,Women,Blazer,H&M,Spring,Blue,XS,Women,31
662,Men Hoodie 662,Men,Hoodie,H&M,Spring,Grey,M,Men,17
663,Women Jeans 663,Women,Jeans,H&M,Winter,White,XL,Women,49
664,Men T-Shirt 664,Men,T-Shirt,H&M,Autumn,Beige,M,Men,44
665,Men T-Shirt 665,Men,T-Shirt,H&M,Autumn,Blue,M,Men,27
666,Women Dress 666,Women,Dress,H&M,Winter,Blue,S,Women,44
667,Women Skirt 667,Women,Skirt,H&M,Spring,Green,M,Women,11
668,Kids Kids Jeans 668,Kids,Kids Jeans,H&M,Spring,Black,L,Kids,9
669,Kids Kids Jeans 669,Kids,Kids Jeans,H&M,Spring,Beige,XS,Kids,15
670,Women Jeans 670,Women,Jeans,H&M,Autumn,Grey,M,Women,24
671,Men Hoodie 671,Men,Hoodie,H&M,Autumn,Grey,XS,Men,31
672,Men Shirt 672,Men,Shirt,H&M,Summer,Red,S,Men,33
673,Men Jacket 673,Men,Jacket,H&M,Spring,Red,XS,Men,10
674,Men Jeans 674,Men,Jeans,H&M,Spring,Red,XL,Men,30
675,Men Jeans 675,Men,Jeans,H&M,Summer,Red,M,Men,41
676,Accessories Scarf 676,Accessories,Scarf,H&M,Summer,Black,L,Unisex,18
677,Men Jeans 677,Men,Jeans,H&M,Winter,Red,XS,Men,9
678,Women Skirt 678,Women,Skirt,H&M,Autumn,Red,L,Women,25
679,Men Shirt 679,Men,Shirt,H&M,Winter,Beige,M,Men,1
680,Kids Kids Jeans 680,Kids,Kids Jeans,H&M,Summer,Beige,XS,Kids,41
681,Kids Kids Jeans 681,Kids,Kids Jeans,H&M,Spring,Blue,S,Kids,7
682,Women Blazer 682,Women,Blazer,H&M,Spring,White,XS,Women,3
683,Men Hoodie 683,Men,Hoodie,H&M,Autumn,Beige,XL,Men,39
684,Women Skirt 684,Women,Skirt,H&M,Winter,Blue,L,Women,23
685,Kids Kids Jeans 685,Kids,Kids Jeans,H&M,Autumn,Black,S,Kids,15
686,Kids Kids Jeans 686,Kids,Kids Jeans,H&M,Winter,Beige,XS,Kids,38
687,Women Dress 687,Women,Dress,H&M,Spring,Beige,XS,Women,25
688,Kids Kids Hoodie 688,Kids,Kids Hoodie,H&M,Summer,Green,XS,Kids,43
689,Men T-Shirt 689,Men,T-Shirt,H&M,Summer,Beige,XS,Men,27
690,Women Dress 690,Women,Dress,H&M,Spring,Red,S,Women,14
691,Women Dress 691,Women,Dress,H&M,Spring,Red,XS,Women,43
692,Women Blazer 692,Women,Blazer,H&M,Winter,Red,XS,Women,33
693,Kids Kids Tee 693,Kids,Kids Tee,H&M,Spring,Black,XS,Kids,32
694,Men Jeans 694,Men,Jeans,H&M,Spring,Grey,XL,Men,13
695,Women Skirt 695,Women,Skirt,H&M,Spring,White,XS,Women,36
696,Women Top 696,Women,Top,H&M,Autumn,Blue,S,Women,1
697,Men T-Shirt 697,Men,T-Shirt,H&M,Summer,Grey,XL,Men,43
698,Women Dress 698,Women,Dress,H&M,Summer,Beige,XS,Women,17
699,Women Skirt 699,Women,Skirt,H&M,Spring,Blue,L,Women,4
700,Men Jeans 700,Men,Jeans,H&M,Summer,Grey,M,Men,24
701,Kids Kids Hoodie 701,Kids,Kids Hoodie,H&M,Autumn,Beige,XS,Kids,7
702,Kids Kids Tee 702,Kids,Kids Tee,H&M,Summer,Grey,S,Kids,43
703,Women Jeans 703,Women,Jeans,H&M,Spring,Red,XL,Women,18
704,Kids Kids Tee 704,Kids,Kids Tee,H&M,Spring,Grey,M,Kids,12
705,Men Jacket 705,Men,Jacket,H&M,Autumn,Blue,L,Men,45
706,Kids Kids Jacket 706,Kids,Kids Jacket,H&M,Winter,Black,S,Kids,45
707,Kids Kids Jeans 707,Kids,Kids Jeans,H&M,Summer,Red,XL,Kids,31
708,Kids Kids Jacket 708,Kids,Kids Jacket,H&M,Winter,Green,L,Kids,50
709,Women Dress 709,Women,Dress,H&M,Winter,Red,L,Women,8
710,Kids Kids Jacket 710,Kids,Kids Jacket,H&M,Summer,Black,M,Kids,42
711,Women Blazer 711,Women,Blazer,H&M,Winter,Beige,M,Women,34
712,Women Blazer 712,Women,Blazer,H&M,Summer,Red,S,Women,31
713,Women Skirt 713,Women,Skirt,H&M,Winter,Grey,XL,Women,40
714,Men Jeans 714,Men,Jeans,H&M,Autumn,Grey,L,Men,11
715,Men Jacket 715,Men,Jacket,H&M,Spring,White,M,Men,18
716,Men Jeans 716,Men,Jeans,H&M,Autumn,Red,S,Men,6
717,Women Blazer 717,Women,Blazer,H&M,Autumn,Black,L,Women,29
718,Women Skirt 718,Women,Skirt,H&M,Summer,Black,L,Women,27
719,Men Shirt 719,Men,Shirt,H&M,Summer,Grey,XS,Men,39
720,Accessories Scarf 720,Accessories,Scarf,H&M,Winter,Beige,L,Unisex,22
721,Women Dress 721,Women,Dress,H&M,Winter,Grey,L,Women,22
722,Women Blazer 722,Women,Blazer,H&M,Autumn,Beige,M,Women,46
723,Women Dress 723,Women,Dress,H&M,Winter,Black,M,Women,23
724,Kids Kids Hoodie 724,Kids,Kids Hoodie,H&M,Spring,Beige,XS,Kids,3
725,Kids Kids Jacket 725,Kids,Kids Jacket,H&M,Winter,Grey,L,Kids,7
726,Men Jeans 726,Men,Jeans,H&M,Winter,Black,L,Men,14
727,Women Top 727,Women,Top,H&M,Spring,Black,L,Women,3
728,Accessories Cap 728,Accessories,Cap,H&M,Autumn,Red,XL,Unisex,33
729,Men Jacket 729,Men,Jacket,H&M,Summer,Green,XS,Men,36
730,Accessories Belt 730,Accessories,Belt,H&M,Winter,Beige,XL,Unisex,12
731,Kids Kids Jeans 731,Kids,Kids Jeans,H&M,Summer,Red,XL,Kids,39
732,Kids Kids Jacket 732,Kids,Kids Jacket,H&M,Autumn,Green,S,Kids,18
733,Women Jeans 733,Women,Jeans,H&M,Spring,Red,S,Women,9
734,Women Blazer 734,Women,Blazer,H&M,Spring,Grey,XL,Women,21
735,Kids Kids Jeans 735,Kids,Kids Jeans,H&M,Winter,White,XL,Kids,46
736,Men Hoodie 736,Men,Hoodie,H&M,Winter,Beige,S,Men,33
737,Women Jeans 737,Women,Jeans,H&M,Summer,Grey,M,Women,36
738,Women Blazer 738,Women,Blazer,H&M,Autumn,Beige,XL,Women,19
739,Kids Kids Jacket 739,Kids,Kids Jacket,H&M,Summer,Green,XS,Kids,2
740,Women Dress 740,Women,Dress,H&M,Summer,White,M,Women,49
741,Kids Kids Hoodie 741,Kids,Kids Hoodie,H&M,Spring,White,XS,Kids,45
742,Kids Kids Jeans 742,Kids,Kids Jeans,H&M,Summer,Blue,L,Kids,7
743,Women Blazer 743,Women,Blazer,H&M,Winter,Beige,XL,Women,25
744,Men Hoodie 744,Men,Hoodie,H&M,Summer,Red,L,Men,27
745,Accessories Scarf 745,Accessories,Scarf,H&M,Summer,Black,M,Unisex,13
746,Women Skirt 746,Women,Skirt,H&M,Winter,Beige,M,Women,49
747,Women Blazer 747,Women,Blazer,H&M,Winter,Grey,S,Women,19
