productID,productName,Category,subCategory,Brand,Season,Color,Size,Gender,supplierId
748,Women Dress 748,Women,Dress,H&M,Winter,White,XL,Women,8
749,Women Skirt 749,Women,Skirt,H&M,Spring,Green,M,Women,9
750,Men Hoodie 750,Men,Hoodie,H&M,Summer,Blue,L,Men,46
751,Accessories Cap 751,Accessories,Cap,H&M,Winter,Blue,XL,Unisex,4
752,Kids Kids Hoodie 752,Kids,Kids Hoodie,H&M,Autumn,Grey,XL,Kids,36
753,Women Jeans 753,Women,Jeans,H&M,Winter,White,XL,Women,5
754,Kids Kids Jeans 754,Kids,Kids Jeans,H&M,Autumn,Green,XL,Kids,26
755,Men Jeans 755,Men,Jeans,H&M,Winter,Beige,M,Men,22
756,Women Top 756,Women,Top,H&M,Autumn,Green,XS,Women,8
757,Women Skirt 757,Women,Skirt,H&M,Winter,Beige,XL,Women,40
758,Men T-Shirt 758,Men,T-Shirt,H&M,Spring,Red,XS,Men,25
759,Men Hoodie 759,Men,Hoodie,H&M,Summer,Green,M,Men,33
760,Kids Kids Jacket 760,Kids,Kids Jacket,H&M,Autumn,Black,M,Kids,42
761,Men Shirt 761,Men,Shirt,H&M,Summer,Black,S,Men,50
762,Women Dress 762,Women,Dress,H&M,Summer,White,S,Women,44
763,Women Dress 763,Women,Dress,H&M,Winter,Green,L,Women,42
764,Kids Kids Tee 764,Kids,Kids Tee,H&M,Winter,Black,L,Kids,46
765,Women Dress 765,Women,Dress,H&M,Summer,Black,S,Women,17
766,Women Blazer 766,Women,Blazer,H&M,Winter,Blue,L,Women,25
767,Women Skirt 767,Women,Skirt,H&M,Autumn,Blue,XS,Women,25
768,Women Blazer 768,Women,Blazer,H&M,Summer,Beige,XL,Women,5
769,Kids Kids Tee 769,Kids,Kids Tee,H&M,Summer,Blue,XL,Kids,7
770,Men Hoodie 770,Men,Hoodie,H&M,Summer,Blue,L,Men,25
771,Women Dress 771,Women,Dress,H&M,Autumn,White,XL,Women,15
772,Men Jacket 772,Men,Jacket,H&M,Spring,Beige,S,Men,20
773,Women Jeans 773,Women,Jeans,H&M,Summer,Green,XL,Women,10
774,Men T-Shirt 774,Men,T-Shirt,H&M,Autumn,Green,XL,Men,6
775,Women Jeans 775,Women,Jeans,H&M,Winter,Red,XL,Women,10
776,Men Jeans 776,Men,Jeans,H&M,Spring,White,XS,Men,12
777,Women Blazer 777,Women,Blazer,H&M,Summer,Grey,XL,Women,30
778,Women Dress 778,Women,Dress,H&M,Spring,Beige,XS,Women,17
779,Men Shirt 779,Men,Shirt,H&M,Autumn,Blue,M,Men,9
780,Women Top 780,Women,Top,H&M,Summer,Blue,XL,Women,5
781,Accessories Scarf 781,Accessories,Scarf,H&M,Autumn,Red,M,Unisex,40
782,Women Blazer 782,Women,Blazer,H&M,Winter,Green,XL,Women,24
783,Kids Kids Jacket 783,Kids,Kids Jacket,H&M,Winter,Black,M,Kids,16
784,Kids Kids Jacket 784,Kids,Kids Jacket,H&M,Spring,Grey,M,Kids,9
785,Women Jeans 785,Women,Jeans,H&M,Autumn,Red,L,Women,23
786,Kids Kids Jacket 786,Kids,Kids Jacket,H&M,Summer,White,XL,Kids,6
787,Kids Kids Jeans 787,Kids,Kids Jeans,H&M,Winter,Blue,XS,Kids,47
788,Men T-Shirt 788,Men,T-Shirt,H&M,Summer,Grey,XL,Men,38
789,Women Blazer 789,Women,Blazer,H&M,Winter,Black,XL,Women,17
790,Women Blazer 790,Women,Blazer,H&M,Autumn,Beige,S,Women,24
791,Women Blazer 791,Women,Blazer,H&M,Spring,White,L,Women,33
792,Women Skirt 792,Women,Skirt,H&M,Spring,Green,XS,Women,43
793,Men Shirt 793,Men,Shirt,H&M,Winter,Grey,XL,Men,9
794,Women Top 794,Women,Top,H&M,Winter,Beige,L,Women,23
795,Men Jacket 795,Men,Jacket,H&M,Winter,Black,M,Men,24
796,Men Jeans 796,Men,Jeans,H&M,Spring,Red,L,Men,30
797,Kids Kids Tee 797,Kids,Kids Tee,H&M,Spring,Black,XL,Kids,41
798,Kids Kids Hoodie 798,Kids,Kids Hoodie,H&M,Winter,Red,L,Kids,24
799,Women Dress 799,Women,Dress,H&M,Spring,Red,S,Women,34
800,Women Jeans 800,Women,Jeans,H&M,Autumn,Grey,L,Women,39
801,Men Jeans 801,Men,Jeans,H&M,Autumn,White,S,Men,5
802,Women Jeans 802,Women,Jeans,H&M,Winter,White,S,Women,11
803,Women Dress 803,Women,Dress,H&M,Winter,Red,M,Women,47
804,Men Jacket 804,Men,Jacket,H&M,Autumn,White,XL,Men,11
805,Women Skirt 805,Women,Skirt,H&M,Summer,White,XS,Women,9
806,Women Top 806,Women,Top,H&M,Winter,Beige,XL,Women,3
807,Kids Kids Jeans 807,Kids,Kids Jeans,H&M,Summer,White,M,Kids,12
808,Women Skirt 808,Women,Skirt,H&M,Summer,Beige,M,Women,6
809,Men Shirt 809,Men,Shirt,H&M,Autumn,Grey,L,Men,11
810,Men Jacket 810,Men,Jacket,H&M,Winter,Grey,XL,Men,50
811,Men Shirt 811,Men,Shirt,H&M,Spring,White,M,Men,30
812,Women Dress 812,Women,Dress,H&M,Winter,Red,L,Women,9
813,Men Jeans 813,Men,Jeans,H&M,Autumn,Grey,S,Men,39
814,Men Jacket 814,Men,Jacket,H&M,Summer,Grey,XL,Men,33
815,Kids Kids Tee 815,Kids,Kids Tee,H&M,Autumn,Beige,S,Kids,39
816,Women Dress 816,Women,Dress,H&M,Autumn,Green,L,Women,24
817,Kids Kids Jacket 817,Kids,Kids Jacket,H&M,Winter,Grey,L,Kids,50
818,Women Blazer 818,Women,Blazer,H&M,Summer,Red,S,Women,17
819,Women Top 819,Women,Top,H&M,Summer,Blue,XL,Women,35
820,Women Top 820,Women,Top,H&M,Summer,Beige,XS,Women,37
821,Women Blazer 821,Women,Blazer,H&M,Summer,Red,S,Women,45
822,Kids Kids Jacket 822,Kids,Kids Jacket,H&M,Spring,Black,S,Kids,28
823,Women Jeans 823,Women,Jeans,H&M,Spring,Grey,XL,Women,28
824,Women Blazer 824,Women,Blazer,H&M,Spring,Beige,L,Women,49
825,Men Shirt 825,Men,Shirt,H&M,Autumn,White,M,Men,36
826,Women Jeans 826,Women,Jeans,H&M,Spring,Green,M,Women,50
827,Kids Kids Jeans 827,Kids,Kids Jeans,H&M,Summer,Beige,S,Kids,29
828,Kids Kids Jeans 828,Kids,Kids Jeans,H&M,Summer,White,XL,Kids,26
829,Kids Kids Tee 829,Kids,Kids Tee,H&M,Winter,Red,XS,Kids,6
830,Kids Kids Jacket 830,Kids,Kids Jacket,H&M,Autumn,Black,XS,Kids,17
831,Men T-Shirt 831,Men,T-Shirt,H&M,Summer,Beige,L,Men,26
832,Women Blazer 832,Women,Blazer,H&M,Spring,Beige,XL,Women,4
833,Accessories Bag 833,Accessories,Bag,H&M,Autumn,Red,XS,Unisex,13
834,Kids Kids Hoodie 834,Kids,Kids Hoodie,H&M,Winter,Black,XL,Kids,33
835,Women Top 835,Women,Top,H&M,Winter,Beige,XS,Women,24
836,Men T-Shirt 836,Men,T-Shirt,H&M,Winter,Black,M,Men,50
837,Women Skirt 837,Women,Skirt,H&M,Autumn,Green,S,Women,34
838,Men T-Shirt 838,Men,T-Shirt,H&M,Summer,Green,M,Men,47
839,Kids Kids Hoodie 839,Kids,Kids Hoodie,H&M,Spring,Grey,M,Kids,15
840,Women Top 840,Women,Top,H&M,Autumn,Red,XL,Women,1
841,Men Jacket 841,Men,Jacket,H&M,Summer,Green,XS,Men,33
842,Men T-Shirt 842,Men,T-Shirt,H&M,Spring,Green,XL,Men,17
843,Women Skirt 843,Women,Skirt,H&M,Autumn,Grey,S,Women,49
844,Women Skirt 844,Women,Skirt,H&M,Autumn,Green,XS,Women,31
845,Men T-Shirt 845,Men,T-Shirt,H&M,Autumn,Beige,S,Men,44
846,Kids Kids Hoodie 846,Kids,Kids Hoodie,H&M,Autumn,Blue,XL,Kids,35
847,Men Hoodie 847,Men,Hoodie,H&M,Winter,Blue,XS,Men,26
848,Women Jeans 848,Women,Jeans,H&M,Summer,Green,S,Women,31
849,Women Top 849,Women,Top,H&M,Spring,White,S,Women,32
850,Kids Kids Jeans 850,Kids,Kids Jeans,H&M,Winter,Grey,M,Kids,14
851,Men Jeans 851,Men,Jeans,H&M,Spring,White,XS,Men,8
852,Accessories Belt 852,Accessories,Belt,H&M,Summer,Grey,XL,Unisex,3
853,Kids Kids Hoodie 853,Kids,Kids Hoodie,H&M,Spring,Red,XL,Kids,18
854,Women Blazer 854,Women,Blazer,H&M,Spring,Red,S,Women,49
855,Women Dress 855,Women,Dress,H&M,Autumn,Red,XL,Women,3
856,Women Skirt 856,Women,Skirt,H&M,Winter,Red,XS,Women,45
857,Women Jeans 857,Women,Jeans,H&M,Summer,Black,S,Women,25
858,Women Jeans 858,Women,Jeans,H&M,Spring,Green,M,Women,12
859,Women Top 859,Women,Top,H&M,Spring,Red,XL,Women,22
860,Women Skirt 860,Women,Skirt,H&M,Autumn,White,L,Women,45
861,Kids Kids Hoodie 861,Kids,Kids Hoodie,H&M,Autumn,Blue,L,Kids,12
862,Women Blazer 862,Women,Blazer,H&M,Winter,Grey,XS,Women,47
863,Men Jeans 863,Men,Jeans,H&M,Autumn,Grey,L,Men,13
864,Men Jeans 864,Men,Jeans,H&M,Autumn,Grey,XS,Men,12
865,Women Top 865,Women,Top,H&M,Spring,Grey,L,Women,20
866,Men Shirt 866,Men,Shirt,H&M,Summer,Red,XS,Men,45
867,Men Jeans 867,Men,Jeans,H&M,Spring,Red,XS,Men,29
868,Kids Kids Hoodie 868,Kids,Kids Hoodie,H&M,Spring,Blue,XL,Kids,36
869,Accessories Scarf 869,Accessories,Scarf,H&M,Spring,Black,L,Unisex,8
870,Women Blazer 870,Women,Blazer,H&M,Winter,Green,XL,Women,42
871,Women Top 871,Women,Top,H&M,Spring,Blue,M,Women,44
872,Women Skirt 872,Women,Skirt,H&M,Summer,Red,XL,Women,19
873,Women Top 873,Women,Top,H&M,Winter,Beige,M,Women,27
874,Women Blazer 874,Women,Blazer,H&M,Autumn,Grey,XS,Women,6
875,Men Jeans 875,Men,Jeans,H&M,Spring,Blue,M,Men,46
876,Men Jacket 876,Men,Jacket,H&M,Spring,Red,M,Men,48
877,Women Skirt 877,Women,Skirt,H&M,Autumn,White,S,Women,2
878,Men Jeans 878,Men,Jeans,H&M,Spring,Beige,XS,Men,14
879,Men T-Shirt 879,Men,T-Shirt,H&M,Summer,Black,L,Men,36
880,Men Jacket 880,Men,Jacket,H&M,Summer,Black,M,Men,40
881,Men Jacket 881,Men,Jacket,H&M,Spring,White,S,Men,48
882,Men Jeans 882,Men,Jeans,H&M,Winter,Green,S,Men,2
883,Men Hoodie 883,Men,Hoodie,H&M,Spring,Grey,L,Men,30
884,Accessories Scarf 884,Accessories,Scarf,H&M,Autumn,White,XL,Unisex,12
885,Women Skirt 885,Women,Skirt,H&M,Autumn,Green,XL,Women,20
886,Accessories Belt 886,Accessories,Belt,H&M,Winter,Grey,XS,Unisex,29
887,Women Skirt 887,Women,Skirt,H&M,Spring,White,M,Women,1
888,Men Jeans 888,Men,Jeans,H&M,Spring,Blue,L,Men,35
889,Men Jacket 889,Men,Jacket,H&M,Autumn,Blue,XS,Men,50
890,Women Jeans 890,Women,Jeans,H&M,Winter,Grey,XS,Women,36
891,Women Skirt 891,Women,Skirt,H&M,Autumn,Red,S,Women,11
892,Kids Kids Jacket 892,Kids,Kids Jacket,H&M,Autumn,White,M,Kids,6
893,Women Top 893,Women,Top,H&M,Spring,Blue,XL,Women,18
894,Women Dress 894,Women,Dress,H&M,Winter,White,M,Women,8
895,Women Blazer 895,Women,Blazer,H&M,Autumn,Blue,XL,Women,32
896,Men T-Shirt 896,Men,T-Shirt,H&M,Winter,Black,XL,Men,2
897,Men T-Shirt 897,Men,T-Shirt,H&M,Spring,Blue,S,Men,46
898,Women Dress 898,Women,Dress,H&M,Winter,Black,S,Women,1
899,Women Jeans 899,Women,Jeans,H&M,Autumn,Blue,L,Women,24
900,Women Dress 900,Women,Dress,H&M,Spring,Black,S,Women,4
901,Men Jacket 901,Men,Jacket,H&M,Summer,Green,L,Men,12
902,Men Hoodie 902,Men,Hoodie,H&M,Autumn,Grey,XS,Men,8
903,Accessories Bag 903,Accessories,Bag,H&M,Autumn,Grey,L,Unisex,16
904,Kids Kids Tee 904,Kids,Kids Tee,H&M,Winter,Red,XS,Kids,34
905,Women Top 905,Women,Top,H&M,Autumn,Red,M,Women,21
906,Men T-Shirt 906,Men,T-Shirt,H&M,Summer,Blue,L,Men,41
907,Men Hoodie 907,Men,Hoodie,H&M,Summer,Grey,S,Men,8
908,Men Jacket 908,Men,Jacket,H&M,Spring,Black,S,Men,18
909,Women Skirt 909,Women,Skirt,H&M,Winter,Black,XS,Women,38
910,Kids Kids Jacket 910,Kids,Kids Jacket,H&M,Winter,Blue,XS,Kids,16
911,Men T-Shirt 911,Men,T-Shirt,H&M,Spring,Grey,XS,Men,4
912,Women Top 912,Women,Top,H&M,Summer,White,L,Women,15
913,Women Blazer 913,Women,Blazer,H&M,Spring,Grey,L,Women,47
914,Men Jacket 914,Men,Jacket,H&M,Spring,Beige,S,Men,17
915,Kids Kids Jacket 915,Kids,Kids Jacket,H&M,Autumn,Green,M,Kids,35
916,Women Top 916,Women,Top,H&M,Winter,Green,M,Women,21
917,Kids Kids Hoodie 917,Kids,Kids Hoodie,H&M,Winter,Black,XL,Kids,10
918,Women Jeans 918,Women,Jeans,H&M,Spring,Red,XS,Women,50
919,Women Skirt 919,Women,Skirt,H&M,Winter,Black,XL,Women,24
920,Kids Kids Jeans 920,Kids,Kids Jeans,H&M,Spring,Beige,XS,Kids,43
921,Accessories Belt 921,Accessories,Belt,H&M,Winter,Green,L,Unisex,50
922,Women Blazer 922,Women,Blazer,H&M,Spring,Blue,L,Women,42
923,Women Dress 923,Women,Dress,H&M,Summer,Black,S,Women,12
924,Kids Kids Jeans 924,Kids,Kids Jeans,H&M,Summer,Red,S,Kids,7
925,Men Jacket 925,Men,Jacket,H&M,Autumn,Green,XL,Men,45
926,Women Dress 926,Women,Dress,H&M,Spring,White,XL,Women,46
927,Men Jeans 927,Men,Jeans,H&M,Autumn,Grey,XS,Men,30
928,Kids Kids Tee 928,Kids,Kids Tee,H&M,Spring,Green,L,Kids,24
929,Kids Kids Tee 929,Kids,Kids Tee,H&M,Spring,Green,XS,Kids,47
930,Men Hoodie 930,Men,Hoodie,H&M,Summer,White,XL,Men,7
931,Men Jeans 931,Men,Jeans,H&M,Autumn,White,S,Men,34
932,Women Blazer 932,Women,Blazer,H&M,Winter,Green,XL,Women,27
933,Kids Kids Hoodie 933,Kids,Kids Hoodie,H&M,Autumn,Beige,L,Kids,7
934,Men Jeans 934,Men,Jeans,H&M,Autumn,Green,M,Men,43
935,Men Shirt 935,Men,Shirt,H&M,Autumn,Blue,M,Men,36
936,Accessories Scarf 936,Accessories,Scarf,H&M,Spring,Red,L,Unisex,47
937,Women Top 937,Women,Top,H&M,Winter,Red,XL,Women,48
938,Men Jacket 938,Men,Jacket,H&M,Autumn,Red,XS,Men,47
939,Men Hoodie 939,Men,Hoodie,H&M,Summer,Green,S,Men,20
940,Men Jeans 940,Men,Jeans,H&M,Winter,Grey,M,Men,2
941,Kids Kids Hoodie 941,Kids,Kids Hoodie,H&M,Winter,Black,XS,Kids,30
942,Women Top 942,Women,Top,H&M,Spring,Blue,XL,Women,16
943,Men Hoodie 943,Men,Hoodie,H&M,Summer,Green,L,Men,37
944,Accessories Cap 944,Accessories,Cap,H&M,Spring,Grey,L,Unisex,12
945,Women Blazer 945,Women,Blazer,H&M,Summer,Green,M,Women,3
946,Kids Kids Jacket 946,Kids,Kids Jacket,H&M,Summer,Grey,XS,Kids,50
947,Women Skirt 947,Women,Skirt,H&M,Autumn,Grey,XS,Women,50
948,Men Shirt 948,Men,Shirt,H&M,Summer,Beige,L,Men,4
949,Women Dress 949,Women,Dress,H&M,Spring,Green,XL,Women,10
950,Women Top 950,Women,Top,H&M,Winter,Black,L,Women,29
951,Kids Kids Tee 951,Kids,Kids Tee,H&M,Winter,Red,M,Kids,26
952,Men Hoodie 952,Men,Hoodie,H&M,Summer,Red,XL,Men,48
953,Men Jacket 953,Men,Jacket,H&M,Spring,Black,L,Men,33
954,Women Top 954,Women,Top,H&M,Winter,Red,XL,Women,13
955,Women Blazer 955,Women,Blazer,H&M,Winter,Green,XL,Women,48
956,Women Top 956,Women,Top,H&M,Summer,Blue,L,Women,21
957,Women Blazer 957,Women,Blazer,H&M,Summer,Black,L,Women,28
958,Women Top 958,Women,Top,H&M,Spring,Blue,XL,Women,42
959,Men Hoodie 959,Men,Hoodie,H&M,Winter,Blue,XL,Men,29
960,Women Skirt 960,Women,Skirt,H&M,Summer,Grey,S,Women,13
961,Women Top 961,Women,Top,H&M,Summer,Black,XS,Women,16
962,Accessories Bag 962,Accessories,Bag,H&M,Spring,Black,M,Unisex,45
963,Kids Kids Hoodie 963,Kids,Kids Hoodie,H&M,Autumn,Red,XS,Kids,22
964,Men Shirt 964,Men,Shirt,H&M,Winter,White,XL,Men,34
965,Kids Kids Jacket 965,Kids,Kids Jacket,H&M,Winter,Beige,XS,Kids,25
966,Women Blazer 966,Women,Blazer,H&M,Summer,Blue,S,Women,4
967,Men Shirt 967,Men,Shirt,H&M,Spring,Black,L,Men,42
968,Accessories Cap 968,Accessories,Cap,H&M,Autumn,Beige,M,Unisex,43
969,Kids Kids Hoodie 969,Kids,Kids Hoodie,H&M,Summer,Black,M,Kids,42
970,Women Skirt 970,Women,Skirt,H&M,Summer,Blue,L,Women,39
971,Women Top 971,Women,Top,H&M,Winter,Green,L,Women,36
972,Accessories Cap 972,Accessories,Cap,H&M,Summer,White,XL,Unisex,20
973,Women Skirt 973,Women,Skirt,H&M,Winter,Black,M,Women,44
974,Women Jeans 974,Women,Jeans,H&M,Winter,Green,M,Women,4
975,Women Skirt 975,Women,Skirt,H&M,Summer,Green,M,Women,15
976,Men Jacket 976,Men,Jacket,H&M,Winter,Black,L,Men,34
977,Accessories Bag 977,Accessories,Bag,H&M,Autumn,White,XL,Unisex,10
978,Women Jeans 978,Women,Jeans,H&M,Spring,Red,XL,Women,9
979,Men Jeans 979,Men,Jeans,H&M,Winter,Grey,S,Men,20
980,Women Blazer 980,Women,Blazer,H&M,Winter,Red,S,Women,42
981,Accessories Bag 981,Accessories,Bag,H&M,Spring,Black,XL,Unisex,35
982,Accessories Cap 982,Accessories,Cap,H&M,Winter,Blue,S,Unisex,47
983,Men Hoodie 983,Men,Hoodie,H&M,Autumn,Red,M,Men,29
984,Kids Kids Hoodie 984,Kids,Kids Hoodie,H&M,Winter,Grey,S,Kids,7
985,Men T-Shirt 985,Men,T-Shirt,H&M,Spring,Green,XL,Men,40
986,Men Jeans 986,Men,Jeans,H&M,Winter,Beige,XS,Men,23
987,Men Jacket 987,Men,Jacket,H&M,Winter,Green,XL,Men,31
988,Kids Kids Hoodie 988,Kids,Kids Hoodie,H&M,Winter,Grey,L,Kids,32
989,Women Top 989,Women,Top,H&M,Winter,White,XS,Women,27
990,Kids Kids Tee 990,Kids,Kids Tee,H&M,Spring,Red,S,Kids,48
991,Women Top 991,Women,Top,H&M,Winter,Black,S,Women,29
992,Kids Kids Jacket 992,Kids,Kids Jacket,H&M,Spring,Grey,L,Kids,16
993,Women Dress 993,Women,Dress,H&M,Autumn,Beige,M,Women,26
994,Women Blazer 994,Women,Blazer,H&M,Summer,Green,XS,Women,29
995,Women Dress 995,Women,Dress,H&M,Winter,Green,XL,Women,26
996,Accessories Cap 996,Accessories,Cap,H&M,Autumn,Green,XS,Unisex,13
997,Men Jacket 997,Men,Jacket,H&M,Spring,Grey,M,Men,30
998,Men Hoodie 998,Men,Hoodie,H&M,Summer,Beige,XL,Men,10
999,Women Skirt 999,Women,Skirt,H&M,Summer,Beige,XL,Women,8
1000,Men Shirt 1000,Men,Shirt,H&M,Winter,Red,L,Men,21
